Date,Description,Amount,Category,Subcategory,Payment Method,Note
2025-06-05,Electronic Savings,161956,Expense,Savings,E-Wallet,
2025-06-05,Flight Tickets,76707,Expense,Transport,E-Wallet,
2025-06-05,Cinema,437794,Expense,Entertainment,Cash,
2025-06-04,Fried Chicken,499197,Expense,Food,Debit,
2025-06-01,Electronics,151559,Expense,Shopping,E-Wallet,
2025-06-01,Monthly Paycheck,7000000,Income,Salary,Debit,
2025-06-01,Bonus,3000000,Income,Bonus,Debit,Performance bonus
2025-05-31,Bus,433350,Expense,Transport,Debit,
2025-05-31,Electronics,483048,Expense,Shopping,Debit,
2025-05-31,Electronic Savings,42174,Expense,Savings,E-Wallet,
2025-05-29,Clothes,20234,Expense,Shopping,Cash,
2025-05-29,Tacos,286091,Expense,Food,Credit,
2025-05-29,Electronics,450991,Expense,Shopping,Debit,
2025-05-26,Flight Tickets,418624,Expense,Transport,E-Wallet,
2025-05-25,Electronic Savings,170928,Expense,Savings,Cash,
2025-05-25,Flight Tickets,245422,Expense,Transport,Debit,
2025-05-24,Flight Tickets,96124,Expense,Transport,Credit,
2025-05-24,Disneyland,461015,Expense,Entertainment,Cash,
2025-05-20,Cinema,135917,Expense,Entertainment,Debit,
2025-05-19,Bus,227851,Expense,Transport,E-Wallet,
2025-05-19,Clothes,396328,Expense,Shopping,Debit,
2025-05-19,Disneyland,189819,Expense,Entertainment,Cash,
2025-05-19,Electronic Savings,168056,Expense,Savings,Debit,
2025-05-15,Fried Chicken,315628,Expense,Food,Debit,
2025-05-14,Clothes,360103,Expense,Shopping,Credit,
2025-05-13,Miscellaneous,114648,Expense,Others,E-Wallet,
2025-05-13,Clothes,171326,Expense,Shopping,Debit,
2025-05-13,Pizza,294013,Expense,Food,Cash,
2025-05-11,Miscellaneous,465738,Expense,Others,E-Wallet,
2025-05-11,Tacos,177527,Expense,Food,Cash,
2025-05-10,Fried Chicken,51971,Expense,Food,Credit,
2025-05-10,Pizza,32601,Expense,Food,E-Wallet,
2025-05-10,Clothes,285553,Expense,Shopping,E-Wallet,
2025-05-09,Cinema,118940,Expense,Entertainment,E-Wallet,
2025-05-07,Train,282595,Expense,Transport,Cash,
2025-05-06,Electronic Savings,348467,Expense,Savings,E-Wallet,
2025-05-06,Electronic Savings,387149,Expense,Savings,Cash,
2025-05-05,Miscellaneous,26371,Expense,Others,Cash,
2025-05-05,Electronics,19110,Expense,Shopping,E-Wallet,
2025-05-05,Tacos,374115,Expense,Food,E-Wallet,
2025-05-05,Electronic Savings,73646,Expense,Savings,Credit,
2025-05-04,Electronic Savings,277247,Expense,Savings,Cash,
2025-05-04,Electronics,334934,Expense,Shopping,Cash,
2025-05-01,Fried Chicken,322023,Expense,Food,E-Wallet,
2025-05-01,Miscellaneous,348404,Expense,Others,Cash,
2025-05-01,Monthly Paycheck,7000000,Income,Salary,Debit,
2025-04-29,Miscellaneous,255809,Expense,Others,E-Wallet,
2025-04-27,Train,12719,Expense,Transport,Credit,
2025-04-26,Disneyland,183921,Expense,Entertainment,E-Wallet,
2025-04-25,Train,108000,Expense,Transport,E-Wallet,
2025-04-19,Electronic Savings,210244,Expense,Savings,Cash,
2025-04-18,Miscellaneous,131534,Expense,Others,E-Wallet,
2025-04-18,Miscellaneous,126381,Expense,Others,Debit,
2025-04-18,Clothes,227060,Expense,Shopping,E-Wallet,
2025-04-16,Train,124914,Expense,Transport,Debit,
2025-04-16,Tacos,78099,Expense,Food,Cash,
2025-04-16,Electronics,372226,Expense,Shopping,Credit,
2025-04-16,Fried Chicken,170761,Expense,Food,E-Wallet,
2025-04-16,Bus,484112,Expense,Transport,Credit,
2025-04-15,Bus,74077,Expense,Transport,Credit,
2025-04-14,Miscellaneous,473509,Expense,Others,Debit,
2025-04-12,Bus,59115,Expense,Transport,E-Wallet,
2025-04-12,Tacos,41852,Expense,Food,Credit,
2025-04-12,Tacos,97833,Expense,Food,Cash,
2025-04-11,Electronic Savings,277552,Expense,Savings,E-Wallet,
2025-04-09,Electronic Savings,331497,Expense,Savings,Debit,
2025-04-09,Bus,166044,Expense,Transport,E-Wallet,
